
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m101[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10858[0m [35m| [0m[1m[33mTarget: [0m[1m[36mkrisp.ai[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.26.251[0m [35m
[0m
[1m18:30:42

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.krisp.ai                                  [0m
[2m(ctrl+c) | 0.00% | 01.krisp.ai                                  [0m
[2m(ctrl+c) | 0.01% | 02.krisp.ai                                  [0m
[2m(ctrl+c) | 0.02% | 03.krisp.ai                                  [0m
[2m(ctrl+c) | 0.03% | 080.krisp.ai                                  [0m
[2m(ctrl+c) | 0.04% | 09.krisp.ai                                  [0m
[2m(ctrl+c) | 0.05% | 1.krisp.ai                                  [0m
[2m(ctrl+c) | 3.23% | akamai.krisp.ai                                  [0m

[2m(ctrl+c) | 3.23% | akira.krisp.ai                                  [0m

[2m(ctrl+c) | 3.24% | al.krisp.ai                                  [0m

[2m(ctrl+c) | 3.25% | alabama.krisp.ai                                  [0m

[2m(ctrl+c) | 3.26% | aladdin.krisp.ai                                  [0m

[2m(ctrl+c) | 3.27% | alan.krisp.ai                                  [0m

[2m(ctrl+c) | 3.28% | alaska.krisp.ai                                  [0m

[2m(ctrl+c) | 3.29% | alba.krisp.ai                                  [0m

[2m(ctrl+c) | 3.30% | albert.krisp.ai                                  [0m

[2m(ctrl+c) | 3.31% | album.krisp.ai                                  [0m

[2m(ctrl+c) | 3.32% | albums.krisp.ai                                  [0m

[2m(ctrl+c) | 3.33% | albuquerque.krisp.ai                                  [0m

[2m(ctrl+c) | 3.34% | alc.krisp.ai                                  [0m

[2m(ctrl+c) | 3.35% | aldebaran.krisp.ai                                  [0m

[2m(ctrl+c) | 3.35% | aleph.krisp.ai                                  [0m

[2m(ctrl+c) | 3.36% | alert.krisp.ai                                  [0m

[2m(ctrl+c) | 3.37% | alerts.krisp.ai                                  [0m

[2m(ctrl+c) | 3.38% | alertus.krisp.ai                                  [0m

[2m(ctrl+c) | 3.39% | alesund-gw1.krisp.ai                                  [0m

[2m(ctrl+c) | 3.40% | alex.krisp.ai                                  [0m

[2m(ctrl+c) | 3.41% | alexander.krisp.ai                                  [0m

[2m(ctrl+c) | 3.42% | alexandre.krisp.ai                                  [0m

[2m(ctrl+c) | 3.43% | alexandria.krisp.ai                                  [0m

[2m(ctrl+c) | 3.44% | alf.krisp.ai                                  [0m

[2m(ctrl+c) | 3.45% | alfa.krisp.ai                                  [0m

[2m(ctrl+c) | 3.46% | alfred.krisp.ai                                  [0m

[2m(ctrl+c) | 3.47% | alfresco.krisp.ai                                  [0m

[2m(ctrl+c) | 3.47% | ali.krisp.ai                                  [0m

[2m(ctrl+c) | 3.48% | alice.krisp.ai                                  [0m

[2m(ctrl+c) | 3.49% | alien.krisp.ai                                  [0m

[2m(ctrl+c) | 3.50% | alive.krisp.ai                                  [0m

[2m(ctrl+c) | 3.51% | all.krisp.ai                                  [0m

[2m(ctrl+c) | 3.52% | allegro.krisp.ai                                  [0m

[2m(ctrl+c) | 3.53% | alliance.krisp.ai                                  [0m

[2m(ctrl+c) | 3.54% | allianz.krisp.ai                                  [0m

[2m(ctrl+c) | 3.55% | alma.krisp.ai                                  [0m

[2m(ctrl+c) | 3.56% | aloha.krisp.ai                                  [0m

[2m(ctrl+c) | 3.57% | alpda.krisp.ai                                  [0m

[2m(ctrl+c) | 3.58% | alpha.krisp.ai                                  [0m

[2m(ctrl+c) | 3.59% | alpha1.krisp.ai                                  [0m

[2m(ctrl+c) | 3.59% | alpha2.krisp.ai                                  [0m

[2m(ctrl+c) | 3.60% | alpine.krisp.ai                                  [0m

[2m(ctrl+c) | 3.61% | als.krisp.ai                                  [0m

[2m(ctrl+c) | 3.62% | alt.krisp.ai                                  [0m
[2m(ctrl+c) | 3.63% | altair.krisp.ai                                  [0m
[2m(ctrl+c) | 3.64% | alterwind.krisp.ai                                  [0m
[2m(ctrl+c) | 3.65% | alumni.krisp.ai                                  [0m
[2m(ctrl+c) | 3.69% | ama.krisp.ai                                  [0m
[2m(ctrl+c) | 3.68% | am.krisp.ai                                  [0m
[2m(ctrl+c) | 3.66% | alumnos.krisp.ai                                  [0m
[2m(ctrl+c) | 3.67% | aluno.krisp.ai                                  [0m
[2m(ctrl+c) | 3.70% | amadeus.krisp.ai                                  [0m









[2m(ctrl+c) | 3.71% | amanda.krisp.ai                                  [0m

[2m(ctrl+c) | 3.71% | amarillo.krisp.ai                                  [0m

[2m(ctrl+c) | 3.72% | amateur.krisp.ai                                  [0m

[2m(ctrl+c) | 3.73% | amazon.krisp.ai                                  [0m

[2m(ctrl+c) | 3.74% | amber.krisp.ai                                  [0m

[2m(ctrl+c) | 3.75% | amc.krisp.ai                                  [0m

[2m(ctrl+c) | 3.76% | amd.krisp.ai                                  [0m

[2m(ctrl+c) | 3.77% | america.krisp.ai                                  [0m

[2m(ctrl+c) | 3.78% | americas.krisp.ai                                  [0m

[2m(ctrl+c) | 3.79% | ami.krisp.ai                                  [0m

[2m(ctrl+c) | 3.80% | amigo.krisp.ai                                  [0m

[2m(ctrl+c) | 3.81% | amigos.krisp.ai                                  [0m

[2m(ctrl+c) | 3.82% | amp.krisp.ai                                  [0m

[2m(ctrl+c) | 3.83% | ams.krisp.ai                                  [0m

[2m(ctrl+c) | 3.83% | amsterdam.krisp.ai                                  [0m

[2m(ctrl+c) | 3.84% | amur.krisp.ai                                  [0m

[2m(ctrl+c) | 3.85% | amway.krisp.ai                                  [0m

[2m(ctrl+c) | 3.86% | amy.krisp.ai                                  [0m

[2m(ctrl+c) | 3.87% | an.krisp.ai                                  [0m

[2m(ctrl+c) | 3.88% | ana.krisp.ai                                  [0m
[2m(ctrl+c) | 3.89% | ana-dev.krisp.ai                                  [0m


[2m(ctrl+c) | 3.90% | anaheim.krisp.ai                                  [0m

[2m(ctrl+c) | 3.91% | anakin.krisp.ai                                  [0m

[2m(ctrl+c) | 3.92% | anal.krisp.ai                                  [0m

[2m(ctrl+c) | 3.93% | analog.krisp.ai                                  [0m

[2m(ctrl+c) | 3.94% | analysis.krisp.ai                                  [0m

[2m(ctrl+c) | 3.95% | analytics.krisp.ai                                  [0m

[2m(ctrl+c) | 3.95% | analyzer.krisp.ai                                  [0m

[2m(ctrl+c) | 3.96% | ancien.krisp.ai                                  [0m

[2m(ctrl+c) | 3.97% | andrew.krisp.ai                                  [0m

[2m(ctrl+c) | 3.98% | android.krisp.ai                                  [0m

[2m(ctrl+c) | 3.99% | andromeda.krisp.ai                                  [0m

[2m(ctrl+c) | 4.00% | andromede.krisp.ai                                  [0m

[2m(ctrl+c) | 4.01% | andy.krisp.ai                                  [0m

[2m(ctrl+c) | 4.02% | angel.krisp.ai                                  [0m

[2m(ctrl+c) | 4.03% | angola.krisp.ai                                  [0m

[2m(ctrl+c) | 4.04% | ani.krisp.ai                                  [0m

[2m(ctrl+c) | 4.05% | animal.krisp.ai                                  [0m

[2m(ctrl+c) | 4.06% | animals.krisp.ai                                  [0m

[2m(ctrl+c) | 4.07% | animation.krisp.ai                                  [0m

[2m(ctrl+c) | 4.07% | anime.krisp.ai                                  [0m

[2m(ctrl+c) | 4.08% | ankara.krisp.ai                                  [0m

[2m(ctrl+c) | 4.09% | anket.krisp.ai                                  [0m

[2m(ctrl+c) | 4.10% | anketa.krisp.ai                                  [0m

[2m(ctrl+c) | 4.11% | ankieta.krisp.ai                                  [0m

[2m(ctrl+c) | 4.12% | ankiety.krisp.ai                                  [0m

[2m(ctrl+c) | 4.13% | ann.krisp.ai                                  [0m

[2m(ctrl+c) | 4.14% | anna.krisp.ai                                  [0m

[2m(ctrl+c) | 4.15% | annonces.krisp.ai                                  [0m

[2m(ctrl+c) | 4.16% | announce.krisp.ai                                  [0m

[2m(ctrl+c) | 4.17% | announcements.krisp.ai                                  [0m

[2m(ctrl+c) | 4.18% | annuaire.krisp.ai                                  [0m

[2m(ctrl+c) | 4.19% | annualreport.krisp.ai                                  [0m

[2m(ctrl+c) | 4.19% | annunci.krisp.ai                                  [0m

[2m(ctrl+c) | 4.20% | ans.krisp.ai                                  [0m

[2m(ctrl+c) | 4.21% | answers.krisp.ai                                  [0m

[2m(ctrl+c) | 4.22% | ant.krisp.ai                                  [0m

[2m(ctrl+c) | 4.23% | antalya.krisp.ai                                  [0m

[2m(ctrl+c) | 4.24% | antares.krisp.ai                                  [0m

[2m(ctrl+c) | 4.25% | anthony.krisp.ai                                  [0m

[2m(ctrl+c) | 4.26% | anthropology.krisp.ai                                  [0m

[2m(ctrl+c) | 4.27% | antigo.krisp.ai                                  [0m

[2m(ctrl+c) | 4.28% | antispam.krisp.ai                                  [0m

[2m(ctrl+c) | 4.29% | antispam2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.30% | antivir.krisp.ai                                  [0m

[2m(ctrl+c) | 4.31% | antivirus.krisp.ai                                  [0m

[2m(ctrl+c) | 4.31% | anton.krisp.ai                                  [0m

[2m(ctrl+c) | 4.32% | antonio.krisp.ai                                  [0m

[2m(ctrl+c) | 4.33% | anubis.krisp.ai                                  [0m

[2m(ctrl+c) | 4.34% | anuncios.krisp.ai                                  [0m

[2m(ctrl+c) | 4.35% | anunturi.krisp.ai                                  [0m

[2m(ctrl+c) | 4.36% | anywhere.krisp.ai                                  [0m

[2m(ctrl+c) | 4.37% | anzeigen.krisp.ai                                  [0m

[2m(ctrl+c) | 4.38% | ao.krisp.ai                                  [0m

[2m(ctrl+c) | 4.39% | aoc.krisp.ai                                  [0m

[2m(ctrl+c) | 4.40% | aol.krisp.ai                                  [0m

[2m(ctrl+c) | 4.41% | ap.krisp.ai                                  [0m

[2m(ctrl+c) | 4.42% | ap01.krisp.ai                                  [0m

[2m(ctrl+c) | 4.43% | ap02.krisp.ai                                  [0m

[2m(ctrl+c) | 4.43% | ap1.krisp.ai                                  [0m

[2m(ctrl+c) | 4.44% | ap2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.45% | ap3.krisp.ai                                  [0m

[2m(ctrl+c) | 4.46% | apa.krisp.ai                                  [0m

[2m(ctrl+c) | 4.47% | apache.krisp.ai                                  [0m

[2m(ctrl+c) | 4.48% | apartment.krisp.ai                                  [0m

[2m(ctrl+c) | 4.49% | apc.krisp.ai                                  [0m

[2m(ctrl+c) | 4.50% | apc1.krisp.ai                                  [0m

[2m(ctrl+c) | 4.51% | apc2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.52% | apc3.krisp.ai                                  [0m

[2m(ctrl+c) | 4.53% | apc4.krisp.ai                                  [0m

[2m(ctrl+c) | 4.54% | apd.krisp.ai                                  [0m

[2m(ctrl+c) | 4.55% | ape.krisp.ai                                  [0m

[2m(ctrl+c) | 4.55% | apex.krisp.ai                                  [0m

[2m(ctrl+c) | 4.56% | aphrodite.krisp.ai                                  [0m

[2m(ctrl+c) | 4.57% | api.krisp.ai                                  [0m

[2m(ctrl+c) | 4.58% | api-dev.krisp.ai                                  [0m

[2m(ctrl+c) | 4.59% | api-test.krisp.ai                                  [0m

[2m(ctrl+c) | 4.60% | api.feature-test.env.krisp.ai                                  [0m

[2m(ctrl+c) | 4.61% | api.plive.env.krisp.ai                                  [0m

[2m(ctrl+c) | 4.62% | api.prelive.krisp.ai                                  [0m

[2m(ctrl+c) | 4.63% | api1.krisp.ai                                  [0m

[2m(ctrl+c) | 4.64% | api2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.65% | api3.krisp.ai                                  [0m

[2m(ctrl+c) | 4.66% | apidev.krisp.ai                                  [0m

[2m(ctrl+c) | 4.67% | apis.krisp.ai                                  [0m

[2m(ctrl+c) | 4.67% | apitest.krisp.ai                                  [0m

[2m(ctrl+c) | 4.68% | apk.krisp.ai                                  [0m

[2m(ctrl+c) | 4.69% | apl.krisp.ai                                  [0m

[2m(ctrl+c) | 4.70% | aplicaciones.krisp.ai                                  [0m

[2m(ctrl+c) | 4.71% | aplicativos.krisp.ai                                  [0m

[2m(ctrl+c) | 4.72% | aplus.krisp.ai                                  [0m

[2m(ctrl+c) | 4.73% | apm.krisp.ai                                  [0m

[2m(ctrl+c) | 4.74% | apns.krisp.ai                                  [0m

[2m(ctrl+c) | 4.75% | apogee.krisp.ai                                  [0m

[2m(ctrl+c) | 4.76% | apollo.krisp.ai                                  [0m

[2m(ctrl+c) | 4.77% | apollo2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.78% | apolo.krisp.ai                                  [0m

[2m(ctrl+c) | 4.79% | app.krisp.ai                                  [0m

[2m(ctrl+c) | 4.79% | app01.krisp.ai                                  [0m

[2m(ctrl+c) | 4.80% | app02.krisp.ai                                  [0m

[2m(ctrl+c) | 4.81% | app1.krisp.ai                                  [0m

[2m(ctrl+c) | 4.82% | app2.krisp.ai                                  [0m

[2m(ctrl+c) | 4.83% | app3.krisp.ai                                  [0m

[2m(ctrl+c) | 4.84% | app4.krisp.ai                                  [0m

[2m(ctrl+c) | 4.85% | app5.krisp.ai                                  [0m

[2m(ctrl+c) | 4.86% | app6.krisp.ai                                  [0m

[2m(ctrl+c) | 4.87% | appdev.krisp.ai                                  [0m

[2m(ctrl+c) | 4.88% | apple.krisp.ai                                  [0m

[2m(ctrl+c) | 4.89% | appli.krisp.ai                                  [0m

[2m(ctrl+c) | 4.90% | application.krisp.ai                                  [0m

[2m(ctrl+c) | 4.91% | applications.krisp.ai                                  [0m

[2m(ctrl+c) | 4.91% | apply.krisp.ai                                  [0m

[2m(ctrl+c) | 4.92% | appraisal.krisp.ai                                  [0m

[2m(ctrl+c) | 4.93% | apps.krisp.ai                                  [0m

[2m(ctrl+c) | 4.94% | apps1.krisp.ai                                  [0m

[2m(ctrl+c) | 4.95% | apps2.krisp.ai                                  [0m
[2m(ctrl+c) | 4.96% | apps3.krisp.ai                                  [0m
[2m(ctrl+c) | 4.97% | appserver.krisp.ai                                  [0m



[2m(ctrl+c) | 4.98% | appstore.krisp.ai                                  [0m

[2m(ctrl+c) | 4.99% | apptest.krisp.ai                                  [0m

[2m(ctrl+c) | 5.00% | april.krisp.ai                                  [0m

[2m(ctrl+c) | 5.01% | aps.krisp.ai                                  [0m

[2m(ctrl+c) | 5.02% | apt.krisp.ai                                  [0m

[2m(ctrl+c) | 5.03% | apteka.krisp.ai                                  [0m

[2m(ctrl+c) | 5.03% | apus.krisp.ai                                  [0m

[2m(ctrl+c) | 5.04% | aq.krisp.ai                                  [0m

[2m(ctrl+c) | 5.05% | aqua.krisp.ai                                  [0m

[2m(ctrl+c) | 5.06% | aquarius.krisp.ai                                  [0m

[2m(ctrl+c) | 5.07% | aquila.krisp.ai                                  [0m

[2m(ctrl+c) | 5.08% | ar.krisp.ai                                  [0m

[2m(ctrl+c) | 5.09% | ara.krisp.ai                                  [0m

[2m(ctrl+c) | 5.10% | arabic.krisp.ai                                  [0m

[2m(ctrl+c) | 5.11% | aragon.krisp.ai                                  [0m

[2m(ctrl+c) | 5.12% | aragorn.krisp.ai                                  [0m

[2m(ctrl+c) | 5.13% | arc.krisp.ai                                  [0m

[2m(ctrl+c) | 5.14% | arcade.krisp.ai                                  [0m

[2m(ctrl+c) | 5.15% | arcgis.krisp.ai                                  [0m

[2m(ctrl+c) | 5.15% | arch.krisp.ai                                  [0m

[2m(ctrl+c) | 5.16% | archer.krisp.ai                                  [0m

[2m(ctrl+c) | 5.17% | archi.krisp.ai                                  [0m

[2m(ctrl+c) | 5.18% | archie.krisp.ai                                  [0m

[2m(ctrl+c) | 5.19% | architecture.krisp.ai                                  [0m
[2m(ctrl+c) | 5.20% | archiv.krisp.ai                                  [0m


[2m(ctrl+c) | 5.21% | archive.krisp.ai                                  [0m

[2m(ctrl+c) | 5.22% | archive1.krisp.ai                                  [0m

[2m(ctrl+c) | 5.23% | archive2.krisp.ai                                  [0m

[2m(ctrl+c) | 5.24% | archives.krisp.ai                                  [0m

[2m(ctrl+c) | 5.25% | archivio.krisp.ai                                  [0m

[2m(ctrl+c) | 5.26% | archivo.krisp.ai                                  [0m

[2m(ctrl+c) | 5.27% | archivos.krisp.ai                                  [0m

[2m(ctrl+c) | 5.27% | archiwum.krisp.ai                                  [0m

[2m(ctrl+c) | 5.28% | arcsight.krisp.ai                                  [0m

[2m(ctrl+c) | 5.29% | arctic.krisp.ai                                  [0m

[2m(ctrl+c) | 5.30% | arcturus.krisp.ai                                  [0m

[2m(ctrl+c) | 5.31% | area.krisp.ai                                  [0m

[2m(ctrl+c) | 5.32% | area51.krisp.ai                                  [0m
[2m(ctrl+c) | 5.33% | arena.krisp.ai                                  [0m


[2m(ctrl+c) | 5.34% | ares.krisp.ai                                  [0m

[2m(ctrl+c) | 5.35% | argentina.krisp.ai                                  [0m

[2m(ctrl+c) | 5.36% | argo.krisp.ai                                  [0m

[2m(ctrl+c) | 5.37% | argon.krisp.ai                                  [0m

[2m(ctrl+c) | 5.38% | argos.krisp.ai                                  [0m

[2m(ctrl+c) | 5.39% | argus.krisp.ai                                  [0m

[2m(ctrl+c) | 5.39% | arhiv.krisp.ai                                  [0m

[2m(ctrl+c) | 5.40% | arhiva.krisp.ai                                  [0m

[2m(ctrl+c) | 5.41% | ari.krisp.ai                                  [0m

[2m(ctrl+c) | 5.42% | aria.krisp.ai                                  [0m
[2m(ctrl+c) | 5.43% | ariane.krisp.ai                                  [0m
